GDScript commands: 174   Python-mapped: 174
Dynamic-payload commands (excluded from MISSING check): 15
PASS  test_every_command_is_exposed
PASS  test_no_dead_params
PASS  test_no_unexposed_params
GDScript commands       : 174
Full-mode tools         : 175
Full-mode commands      : 174
Compact-mode tools      : 22
Compact-mode commands   : 174

PASS  test_full_mode_covers_every_gdscript_command
PASS  test_compact_mode_covers_every_gdscript_command
PASS  test_full_and_compact_expose_the_same_commands
PASS  test_full_mode_tool_count_matches_command_count
PASS  test_compact_mode_stays_small
